name,realism,deformation,imagination,color_richness,color_contrast,line_combination,line_texture,picture_organization,transformation,材质,类型,能力
1(1).jpg,2,2,1,3,3,2,2,1,2,1ˮ�ʱ�,1������,1��֪����
1(10).jpg,1,2,2,1,1,1,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(11).jpg,2,3,3,5,5,3,3,4,4,1ˮ�ʱ�,2������,2��������
1(12).jpg,1,4,3,3,3,3,3,3,3,1ˮ�ʱ�,1������,1��֪����
1(13).jpg,1,3,2,2,2,2,2,2,2,1ˮ�ʱ�,2������,1��֪����
1(14).jpg,1,2,1,1,1,2,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(15).jpg,2,2,2,2,3,2,2,2,3,1ˮ�ʱ�,2������,1��֪����
1(16).jpg,1,3,3,4,3,3,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(17).jpg,2,2,1,2,2,1,1,2,1,1ˮ�ʱ�,2������,2��������
1(18).jpg,1,4,4,2,2,1,1,2,2,,2������,1��֪����
1(19).jpg,1,4,2,2,1,1,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(2).jpg,1,3,2,1,2,1,1,2,2,1ˮ�ʱ�,2������,1��֪����
1(20).jpg,1,3,2,1,2,1,2,1,1,1ˮ�ʱ�,1������,1��֪����
1(21).jpg,2,2,1,1,1,1,2,1,1,5Ǧ��,1������,1��֪����
1(22).jpg,1,3,3,4,4,4,4,5,5,1ˮ�ʱ�,2������,2��������
1(23).jpg,1,3,1,2,3,2,1,1,2,1ˮ�ʱ�,1������,1��֪����
1(24).jpg,1,4,4,5,4,3,4,4,3,1ˮ�ʱ�,2������,2��������
1(25).jpg,1,3,1,1,2,1,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(26).jpg,4,2,1,2,1,1,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(27).jpg,2,3,2,3,2,2,2,2,4,1ˮ�ʱ�,2������,2��������
1(28).jpg,1,4,3,2,2,2,2,2,2,1ˮ�ʱ�,2������,1��֪����
1(29).jpg,1,4,2,2,2,2,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(3).jpg,1,3,1,1,1,1,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(30).jpg,2,3,2,2,4,3,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(31).jpg,3,2,1,1,2,1,1,2,2,1ˮ�ʱ�,1������,1��֪����
1(32).jpg,1,3,2,1,3,1,1,1,1,1ˮ�ʱ�,1������,1��֪����
1(33).jpg,4,1,1,1,2,3,3,2,2,5Ǧ��,1������,1��֪����
1(34).jpg,1,3,2,1,4,1,1,2,1,1ˮ�ʱ�,1������,1��֪����
1(35).jpg,1,3,2,2,2,1,2,3,2,4����,1������,1��֪����
1(36).jpg,1,4,3,3,5,3,2,2,3,1ˮ�ʱ�,1������,2��������
1(37).jpg,1,3,4,2,3,1,2,1,2,4����,1������,1��֪����
1(38).jpg,2,4,3,2,3,3,3,2,3,1ˮ�ʱ�,1������,1��֪����
1(39).jpg,2,4,2,5,5,3,4,3,3,1ˮ�ʱ�,1������,1��֪����
1(4).jpg,1,4,2,3,3,2,2,2,2,1ˮ�ʱ�,2������,1��֪����
1(40).jpg,1,3,2,3,2,2,2,2,2,4����,1������,1��֪����
1(41).jpg,4,2,1,2,2,3,3,2,2,4����,1������,1��֪����
1(42).jpg,1,3,2,2,3,1,2,1,2,1ˮ�ʱ�,1������,1��֪����
1(43).jpg,1,5,2,2,5,4,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(44).jpg,3,2,1,4,5,3,3,3,3,1ˮ�ʱ�,1������,1��֪����
1(45).jpg,2,3,2,4,4,3,2,2,2,4����,1������,1��֪����
1(46).jpg,1,5,3,2,4,2,2,2,4,1ˮ�ʱ�,1������,2��������
1(47).jpg,2,4,1,1,5,5,5,5,5,1ˮ�ʱ�,1������,3��������
1(48).jpg,2,5,3,1,5,5,5,5,5,1ˮ�ʱ�,1������,3��������
1(49).jpg,4,,1,3,3,4,4,3,4,1ˮ�ʱ�,2������,3��������
1(5).jpg,2,2,1,1,1,1,1,1,1,1ˮ�ʱ�,2������,1��֪����
1(50).jpg,4,1,1,2,4,5,5,2,5,6ˮī,1������,1��֪����
1(6).jpg,1,3,1,1,2,2,1,1,1,1ˮ�ʱ�,2������,1��֪����
1(7).jpg,2,2,1,4,3,1,2,2,2,1ˮ�ʱ�,1������,1��֪����
1(8).jpg,1,3,2,1,1,1,1,2,2,1ˮ�ʱ�,2������,2��������
1(9).jpg,3,2,1,1,2,1,2,1,1,1ˮ�ʱ�,1������,1��֪����
2(1).jpg,3,4,3,4,3,4,2,3,3,1ˮ�ʱ�,2������,1��֪����
2(10).jpg,1,,4,5,5,5,4,2,5,1ˮ�ʱ�,2������,2��������
2(11).jpg,2,5,5,4,4,4,5,1,5,1ˮ�ʱ�,2������,2��������
2(12).jpg,3,3,2,4,4,2,2,1,3,1ˮ�ʱ�,1������,1��֪����
2(13).jpg,1,4,4,3,4,2,2,3,3,1ˮ�ʱ�,1������,1��֪����
2(14).jpg,2,4,2,4,4,1,1,3,5,1ˮ�ʱ�,1������,1��֪����
2(15).jpg,1,4,4,4,5,5,5,2,4,1ˮ�ʱ�,1������,1��֪����
2(16).jpg,1,4,4,5,3,4,5,2,5,1ˮ�ʱ�,1������,1��֪����
2(17).jpg,3,4,5,5,2,4,5,3,4,1ˮ�ʱ�,2������,1��֪����
2(18).jpg,2,4,4,4,2,2,3,4,4,1ˮ�ʱ�,2������,3��������
2(19).jpg,2,3,2,2,5,2,4,2,3,6ˮī,1������,3��������
2(2).jpg,2,5,5,2,5,2,4,2,3,1ˮ�ʱ�,2������,2��������
2(20).jpg,2,4,,4,5,4,5,2,3,6ˮī,1������,3��������
2(21).jpg,2,5,2,4,5,,5,1,4,6ˮī,2������,3��������
2(22).jpg,1,4,,4,5,2,4,2,4,6ˮī,2������,3��������
2(23).jpg,1,3,,2,2,2,,1,1,6ˮī,1������,1��֪����
2(24).jpg,2,3,1,3,5,,5,2,2,6ˮī,1������,1��֪����
2(25).jpg,3,4,,1,5,1,2,1,2,6ˮī,1������,1��֪����
2(26).jpg,1,5,,4,4,,5,1,3,6ˮī,2������,3��������
2(27).jpg,2,3,,3,5,2,2,1,3,6ˮī,2������,1��֪����
2(28).jpg,2,3,,2,5,2,3,2,2,6ˮī,2������,1��֪����
2(29).jpg,2,4,,2,5,4,4,2,4,6ˮī,1������,1��֪����
2(3).jpg,1,4,4,5,3,4,2,2,4,1ˮ�ʱ�,1������,2��������
2(30).jpg,3,4,5,3,4,,1,1,5,1ˮ�ʱ�,2������,2��������
2(31).jpg,2,5,5,5,5,3,2,2,4,1ˮ�ʱ�,1������,2��������
2(32).jpg,1,2,2,3,2,1,1,1,,1ˮ�ʱ�,2������,2��������
2(33).jpg,2,4,2,3,3,2,,1,1,4����,2������,3��������
2(34).jpg,1,4,2,2,3,2,1,1,2,1ˮ�ʱ�,2������,3��������
2(35).jpg,3,3,,3,2,3,1,3,4,4����,3�۵���,3��������
2(36).jpg,1,5,4,2,2,1,1,2,2,1ˮ�ʱ�,3�۵���,1��֪����
2(37).jpg,2,3,,1,1,2,2,1,2,1ˮ�ʱ�,3�۵���,1��֪����
2(38).jpg,3,2,2,1,1,2,2,1,2,1ˮ�ʱ�,1������,1��֪����
2(39).jpg,1,2,3,2,2,2,2,2,3,1ˮ�ʱ�,2������,2��������
2(4).jpg,3,4,4,5,2,2,3,1,4,1ˮ�ʱ�,1������,2��������
2(40).jpg,1,4,2,2,,2,2,1,3,1ˮ�ʱ�,2������,1��֪����
2(41).jpg,1,2,3,2,3,1,2,1,2,1ˮ�ʱ�,2������,3��������
2(42).jpg,1,2,5,2,4,2,2,2,2,1ˮ�ʱ�,2������,2��������
2(43).jpg,1,2,5,3,2,3,4,3,3,1ˮ�ʱ�,2������,2��������
2(44).jpg,1,1,3,2,3,2,2,2,3,5Ǧ��,2������,2��������
2(45).jpg,3,,3,3,4,4,3,3,4,1ˮ�ʱ�,2������,2��������
