name,realism,deformation,imagination,color_richness,color_contrast,line_combination,line_texture,picture_organization,transformation,材质,类型,能力
4(3).jpg,2,3,3,4,5,4,4,4,4,3ˮ�ۣ�ˮ�ʣ�,1������,3��������
4(30).jpg,3,2,1,4,3,4,3,2,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(31).jpg,1,5,3,5,3,5,4,4,5,4����,1������,2��������
4(32).jpg,2,,1,3,5,3,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(33).jpg,2,3,1,2,3,2,3,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(34).jpg,2,3,2,3,2,2,3,2,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(35).jpg,1,3,1,1,3,2,1,1,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(36).jpg,2,2,3,4,3,3,5,2,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(37).jpg,2,3,4,2,5,5,3,4,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(38).jpg,2,3,2,2,3,3,2,1,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(39).jpg,2,3,2,5,3,3,4,3,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(4).jpg,2,2,2,4,5,3,3,3,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(40).jpg,2,3,1,2,3,2,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(41).jpg,1,2,2,4,3,3,4,3,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(42).jpg,1,2,1,2,3,1,1,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(43).jpg,1,3,4,2,5,1,1,3,2,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
4(44).jpg,4,2,1,3,4,3,4,3,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(45).jpg,2,3,2,4,3,4,5,4,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(46).jpg,1,2,5,3,2,2,2,4,3,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
4(47).jpg,1,3,4,3,2,2,2,3,2,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
4(48).jpg,1,3,5,2,4,2,1,4,3,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
4(49).jpg,1,2,4,2,3,4,3,3,3,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
4(5).jpg,3,,2,5,5,3,2,5,4,4����,1������,1��֪����
4(50).jpg,1,2,5,2,3,2,3,2,2,3ˮ�ۣ�ˮ�ʣ�,2������,2��������
4(6).jpg,3,2,3,5,5,4,4,3,5,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(7).jpg,2,3,2,3,4,3,2,2,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
4(8).jpg,2,3,1,4,5,4,4,2,4,4����,1������,1��֪����
4(9).jpg,1,5,3,3,5,4,4,3,3,4����,1������,2��������
5(10).jpg,2,2,2,4,4,3,3,3,3,4����,1������,1��֪����
5(11).jpg,1,2,1,3,4,1,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(12).jpg,1,2,3,2,3,1,2,3,3,4����,1������,2��������
5(13).jpg,2,2,2,3,4,4,4,3,3,4����,1������,1��֪����
5(14).jpg,3,1,2,5,4,4,4,4,4,4����,1������,1��֪����
5(15).jpg,3,3,2,4,4,2,3,3,3,4����,2������,1��֪����
5(16).jpg,3,2,2,4,4,4,3,3,3,4����,2������,1��֪����
5(17).jpg,1,3,4,5,5,3,3,4,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(18).jpg,4,2,2,4,5,4,4,,,4����,2������,1��֪����
5(19).jpg,1,2,3,4,3,2,2,2,2,4����,1������,2��������
5(2).jpg,1,3,2,3,4,2,1,2,2,4����,1������,1��֪����
5(20).jpg,2,2,2,4,4,3,3,3,3,4����,1������,1��֪����
5(21).jpg,1,1,2,3,2,1,1,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(22).jpg,3,3,2,4,4,4,5,4,4,4����,1������,1��֪����
5(23).jpg,1,3,4,3,4,4,4,5,4,4����,1������,1��֪����
5(24).jpg,1,3,4,3,3,2,2,3,3,4����,1������,2��������
5(25).jpg,2,2,3,2,3,3,2,2,2,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(26).jpg,4,2,2,4,4,4,3,4,4,4����,1������,1��֪����
5(27).jpg,1,4,3,2,3,3,3,3,3,4����,1������,1��֪����
5(28).jpg,3,3,1,3,4,3,3,3,4,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(29).jpg,3,2,2,3,3,3,2,2,3,3ˮ�ۣ�ˮ�ʣ�,1������,1��֪����
5(3).jpg,3,2,2,3,5,1,2,4,4,4����,1������,1��֪����
5(30).jpg,1,2,1,2,3,2,1,3,3,4����,1������,1��֪����
5(31).jpg,2,2,1,3,3,3,2,3,3,4����,2������,3��������
5(32).jpg,1,2,3,2,2,3,3,3,2,4����,2������,2��������
5(33).jpg,1,1,2,3,4,3,3,3,4,4����,1������,1��֪����
5(34).jpg,3,2,2,4,3,3,3,3,3,4����,1������,1��֪����
5(35).jpg,3,2,1,3,4,3,4,4,4,4����,1������,1��֪����
5(36).jpg,1,3,3,3,4,3,3,2,3,4����,1������,1��֪����
5(37).jpg,4,2,2,4,3,2,3,3,3,4����,1������,1��֪����
5(38).jpg,3,5,5,5,4,3,3,4,5,4����,2������,2��������
5(39).jpg,1,2,3,2,2,2,2,2,2,4����,1������,1��֪����
5(4).jpg,2,3,2,4,4,4,4,3,3,4����,1������,1��֪����
5(40).jpg,2,3,3,3,2,3,2,2,3,3ˮ�ۣ�ˮ�ʣ�,1������,2��������
5(41).jpg,3,3,4,4,3,4,4,4,3,4����,1������,2��������
5(42).jpg,2,2,4,3,4,3,5,3,4,4����,1������,2��������
5(43).jpg,3,3,5,4,5,4,4,4,4,4����,1������,2��������
5(44).jpg,1,3,4,2,3,3,3,2,3,4����,1������,2��������
5(45).jpg,3,4,5,5,4,4,4,4,4,4����,1������,2��������
5(46).jpg,1,4,4,3,3,3,3,3,3,4����,2������,2��������
5(47).jpg,2,3,4,4,3,3,3,4,3,4����,1������,2��������
5(48).jpg,4,3,5,4,3,4,5,4,4,4����,2������,2��������
5(49).jpg,2,3,4,4,4,4,3,3,3,4����,1������,2��������
5(5).jpg,3,2,2,4,4,2,2,4,4,4����,1������,1��֪����
5(50).jpg,2,3,4,3,3,4,3,3,3,4����,1������,2��������
5(6).jpg,2,3,4,3,4,1,2,4,4,4����,1������,1��֪����
5(7).jpg,2,4,2,5,3,2,2,3,3,4����,1������,1��֪����
5(8).jpg,3,2,2,3,3,4,4,4,4,4����,1������,1��֪����
5(9).jpg,2,2,4,3,4,3,4,4,4,4����,1������,1��֪����
